Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1017..1280 -> 263-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1354..1705 -> 351-tiles track
Track generation: 991..1248 -> 257-tiles track
Track generation: 1017..1274 -> 257-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1326..1667 -> 341-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1106..1394 -> 288-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1266..1594 -> 328-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1186..1488 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1049..1311 -> 262-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1148..1441 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1457 -> 301-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1014..1275 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1078..1356 -> 278-tiles track
Track generation: 1163..1461 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1517 -> 307-tiles track
Track generation: 972..1225 -> 253-tiles track
Track generation: 1008..1267 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1267..1589 -> 322-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1220..1533 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 998..1252 -> 254-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1133..1417 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1166..1468 -> 302-tiles track
Track generation: 1225..1546 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1343..1690 -> 347-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1107..1388 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1029..1297 -> 268-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1151..1448 -> 297-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1137..1428 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1165..1469 -> 304-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1269..1597 -> 328-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1203..1516 -> 313-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 1289..1614 -> 325-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1048..1319 -> 271-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1099..1382 -> 283-tiles track
Track generation: 1361..1706 -> 345-tiles track
Track generation: 1207..1523 -> 316-tiles track
Track generation: 1405..1760 -> 355-tiles track
Track generation: 1152..1448 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1416..1774 -> 358-tiles track
Track generation: 1030..1296 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1044..1312 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1096..1378 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1152..1448 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 958..1206 -> 248-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 925..1165 -> 240-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1042..1310 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 970..1220 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 971..1225 -> 254-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1109..1398 -> 289-tiles track
Track generation: 1091..1373 -> 282-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1135..1424 -> 289-tiles track
Track generation: 1091..1373 -> 282-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 994..1244 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1156..1446 -> 290-tiles track
Track generation: 1288..1617 -> 329-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1099..1380 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1115..1407 -> 292-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 957..1200 -> 243-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1166..1465 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1212..1523 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 927..1165 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1195..1506 -> 311-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1477 -> 300-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1130..1419 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1163..1460 -> 297-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1166..1469 -> 303-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1185..1493 -> 308-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1164..1465 -> 301-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1005..1266 -> 261-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1135..1421 -> 286-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1089..1369 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1062..1335 -> 273-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 922..1164 -> 242-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1280..1615 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1142..1434 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1437 -> 296-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 956..1203 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1004..1269 -> 265-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 938..1185 -> 247-tiles track
Track generation: 1048..1320 -> 272-tiles track
Track generation: 995..1255 -> 260-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1239..1550 -> 311-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1324..1660 -> 336-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1124..1413 -> 289-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 961..1209 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1322..1656 -> 334-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1079..1352 -> 273-tiles track
Track generation: 1017..1285 -> 268-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1167..1467 -> 300-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1097..1378 -> 281-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1292..1625 -> 333-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 945..1185 -> 240-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1017..1279 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1053..1329 -> 276-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1230..1550 -> 320-tiles track
Track generation: 1044..1318 -> 274-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1126..1415 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1097..1384 -> 287-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 965..1217 -> 252-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1023..1291 -> 268-tiles track
Track generation: 1461..1830 -> 369-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1338 -> 270-tiles track
Track generation: 991..1244 -> 253-tiles track
Track generation: 981..1231 -> 250-tiles track
Track generation: 1186..1491 -> 305-tiles track
Track generation: 1243..1566 -> 323-tiles track
Track generation: 1014..1307 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1357 -> 282-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1222..1538 -> 316-tiles track
Track generation: 1348..1689 -> 341-tiles track
