Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1416 -> 288-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1059..1331 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1101..1383 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 994..1251 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 983..1241 -> 258-tiles track
Track generation: 1252..1570 -> 318-tiles track
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1171..1424 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1172..1471 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 998..1257 -> 259-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1062..1333 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1149..1449 -> 300-tiles track
Track generation: 1216..1531 -> 315-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1127..1411 -> 284-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1174..1438 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 926..1165 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1412 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 998..1255 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1206..1513 -> 307-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1020..1284 -> 264-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1018..1277 -> 259-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1105..1387 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 955..1205 -> 250-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1151..1444 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 991..1249 -> 258-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1287..1621 -> 334-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1094..1374 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1331 -> 272-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 869..1093 -> 224-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1072..1345 -> 273-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1187..1495 -> 308-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1023..1290 -> 267-tiles track
Track generation: 950..1194 -> 244-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1124..1415 -> 291-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 949..1198 -> 249-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1194..1501 -> 307-tiles track
Track generation: 1189..1499 -> 310-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 965..1215 -> 250-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 984..1242 -> 258-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 985..1243 -> 258-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1140..1428 -> 288-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1191..1495 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1037..1305 -> 268-tiles track
Track generation: 1246..1572 -> 326-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 919..1160 -> 241-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1062..1330 -> 268-tiles track
Track generation: 1068..1340 -> 272-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1032..1298 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 934..1178 -> 244-tiles track
Track generation: 1240..1564 -> 324-tiles track
Track generation: 1005..1262 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1221..1536 -> 315-tiles track
Track generation: 989..1243 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1304..1642 -> 338-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 953..1198 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1198..1505 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1314 -> 270-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1223..1542 -> 319-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1162..1463 -> 301-tiles track
Track generation: 1017..1282 -> 265-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1065..1340 -> 275-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1214..1528 -> 314-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1194..1499 -> 305-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1356..1702 -> 346-tiles track
Track generation: 1045..1319 -> 274-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1224..1538 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1549 -> 316-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 973..1221 -> 248-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1413..1771 -> 358-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1056..1327 -> 271-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1106..1395 -> 289-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 937..1175 -> 238-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 977..1227 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1019..1284 -> 265-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1194..1503 -> 309-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1152..1443 -> 291-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1209..1517 -> 308-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1000..1259 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1391 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1484 -> 304-tiles track
Track generation: 1141..1439 -> 298-tiles track
Track generation: 1232..1542 -> 310-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1070..1345 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1162..1461 -> 299-tiles track
Track generation: 943..1186 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1368..1720 -> 352-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 936..1181 -> 245-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1114..1398 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1581 -> 325-tiles track
Track generation: 1206..1514 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1094..1373 -> 279-tiles track
Track generation: 1092..1378 -> 286-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1035..1302 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1128..1416 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1398 -> 287-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1008..1271 -> 263-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1000..1263 -> 263-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1209..1522 -> 313-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1106..1389 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1101..1387 -> 286-tiles track
Track generation: 988..1242 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1233..1549 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1163..1456 -> 293-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1048..1314 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 987..1238 -> 251-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 981..1230 -> 249-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 1100..1380 -> 280-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1071..1345 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1350 -> 279-tiles track
