Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 955..1198 -> 243-tiles track
Track generation: 948..1196 -> 248-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1246..1564 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1491 -> 308-tiles track
Track generation: 989..1243 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1218..1533 -> 315-tiles track
Track generation: 1097..1384 -> 287-tiles track
Track generation: 1162..1461 -> 299-tiles track
Track generation: 1032..1297 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1322..1665 -> 343-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1228..1548 -> 320-tiles track
Track generation: 1007..1267 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1135..1430 -> 295-tiles track
Track generation: 1356..1699 -> 343-tiles track
