Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1091..1370 -> 279-tiles track
Track generation: 1024..1289 -> 265-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1085..1369 -> 284-tiles track
Track generation: 1198..1504 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1369 -> 281-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1218..1530 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1415 -> 286-tiles track
Track generation: 988..1241 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1411 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1490..1874 -> 384-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1320..1657 -> 337-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1262..1591 -> 329-tiles track
Track generation: 1044..1312 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1185..1484 -> 299-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1031..1296 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1204..1514 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1171..1477 -> 306-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1444..1809 -> 365-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1078..1353 -> 275-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 982..1239 -> 257-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1017..1284 -> 267-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1036..1308 -> 272-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1034..1299 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 999..1257 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1070..1351 -> 281-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1096..1382 -> 286-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1161..1465 -> 304-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1108..1396 -> 288-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1449..1816 -> 367-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1180..1480 -> 300-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1066..1341 -> 275-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1040..1311 -> 271-tiles track
Track generation: 1056..1326 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1074..1353 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1312 -> 266-tiles track
Track generation: 996..1253 -> 257-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 989..1247 -> 258-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1247..1562 -> 315-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1150..1438 -> 288-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1450..1823 -> 373-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1100..1379 -> 279-tiles track
