Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 883..1110 -> 227-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 983..1236 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1387..1738 -> 351-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1026..1288 -> 262-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1058..1329 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1246..1569 -> 323-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 981..1237 -> 256-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1217..1531 -> 314-tiles track
Track generation: 1213..1530 -> 317-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1156..1454 -> 298-tiles track
Track generation: 1015..1281 -> 266-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1001..1263 -> 262-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1018..1281 -> 263-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1128..1417 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1134..1423 -> 289-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1171..1478 -> 307-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1385..1735 -> 350-tiles track
Track generation: 1227..1544 -> 317-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 952..1196 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1369 -> 287-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1254..1574 -> 320-tiles track
Track generation: 1110..1431 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 968..1218 -> 250-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1082..1361 -> 279-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 914..1151 -> 237-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1229..1548 -> 319-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 971..1224 -> 253-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1053..1323 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 987..1238 -> 251-tiles track
Track generation: 1094..1379 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 986..1239 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 985..1244 -> 259-tiles track
Track generation: 1236..1558 -> 322-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1175..1478 -> 303-tiles track
Track generation: 1301..1635 -> 334-tiles track
Track generation: 1209..1524 -> 315-tiles track
Track generation: 1264..1592 -> 328-tiles track
Track generation: 1270..1592 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1225..1542 -> 317-tiles track
Track generation: 1261..1589 -> 328-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1020..1287 -> 267-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 986..1242 -> 256-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 864..1088 -> 224-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1120..1407 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1095..1382 -> 287-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1073..1346 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 888..1119 -> 231-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1049..1319 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1236..1556 -> 320-tiles track
Track generation: 1030..1293 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1110..1401 -> 291-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1066..1340 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1259..1577 -> 318-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1059..1327 -> 268-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1058..1330 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1149..1446 -> 297-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1190..1501 -> 311-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1088..1368 -> 280-tiles track
Track generation: 1205..1516 -> 311-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1069..1341 -> 272-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1140..1438 -> 298-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1255..1579 -> 324-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1190..1494 -> 304-tiles track
Track generation: 1150..1446 -> 296-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 982..1235 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1528 -> 316-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1021..1290 -> 269-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1032..1296 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1162..1460 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 919..1159 -> 240-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1150..1451 -> 301-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1439..1803 -> 364-tiles track
Track generation: 919..1153 -> 234-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 895..1131 -> 236-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1097..1377 -> 280-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 980..1236 -> 256-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 995..1254 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1310..1649 -> 339-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1070..1342 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1193..1501 -> 308-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 951..1197 -> 246-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1162..1479 -> 317-tiles track
Track generation: 1107..1391 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1112..1402 -> 290-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1053..1324 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 913..1150 -> 237-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 1039..1311 -> 272-tiles track
Track generation: 1349..1698 -> 349-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1171..1475 -> 304-tiles track
Track generation: 952..1202 -> 250-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1105..1395 -> 290-tiles track
Track generation: 1136..1428 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1424 -> 294-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1174..1477 -> 303-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1351 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 990..1250 -> 260-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1168..1472 -> 304-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 980..1236 -> 256-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1197..1509 -> 312-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1097..1379 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1301..1628 -> 327-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1167..1461 -> 294-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1065..1345 -> 280-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1171..1474 -> 303-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1474..1847 -> 373-tiles track
Track generation: 1082..1358 -> 276-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1433..1795 -> 362-tiles track
Track generation: 957..1204 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1471 -> 303-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1179..1479 -> 300-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1035..1300 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1483 -> 307-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1087..1364 -> 277-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1386..1775 -> 389-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1134..1431 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 992..1248 -> 256-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 992..1246 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1341..1681 -> 340-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 909..1145 -> 236-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1228..1541 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1022..1284 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1270..1592 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1285..1610 -> 325-tiles track
