Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1244..1560 -> 316-tiles track
Track generation: 1304..1637 -> 333-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1202..1505 -> 303-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1042..1314 -> 272-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1141..1440 -> 299-tiles track
Track generation: 1169..1473 -> 304-tiles track
Track generation: 947..1193 -> 246-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1066..1342 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1466 -> 299-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1128..1417 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 970..1218 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 997..1250 -> 253-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1148..1440 -> 292-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1024..1293 -> 269-tiles track
Track generation: 1110..1401 -> 291-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 967..1223 -> 256-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1313..1646 -> 333-tiles track
Track generation: 1086..1370 -> 284-tiles track
Track generation: 1403..1759 -> 356-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1291..1623 -> 332-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 859..1083 -> 224-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1166..1470 -> 304-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1075..1347 -> 272-tiles track
Track generation: 1274..1607 -> 333-tiles track
Track generation: 1244..1563 -> 319-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1365..1710 -> 345-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1159..1460 -> 301-tiles track
Track generation: 1080..1362 -> 282-tiles track
Track generation: 1079..1357 -> 278-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1034..1304 -> 270-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1080..1362 -> 282-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1271..1591 -> 320-tiles track
Track generation: 1012..1280 -> 268-tiles track
Track generation: 1126..1420 -> 294-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1215..1533 -> 318-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1083..1360 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1173..1465 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1160..1463 -> 303-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 999..1261 -> 262-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1295..1622 -> 327-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1095..1375 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 935..1177 -> 242-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1039..1300 -> 261-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 944..1192 -> 248-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1224..1543 -> 319-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1059..1329 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1409..1765 -> 356-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 949..1190 -> 241-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1124..1419 -> 295-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1210..1525 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 966..1215 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1079..1352 -> 273-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1444..1809 -> 365-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 969..1218 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1192..1503 -> 311-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1096..1382 -> 286-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 968..1221 -> 253-tiles track
Track generation: 1313..1644 -> 331-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1130..1424 -> 294-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1001..1264 -> 263-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1188..1492 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 935..1180 -> 245-tiles track
Track generation: 1086..1365 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 984..1234 -> 250-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1255..1573 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1186..1495 -> 309-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1112..1390 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1121..1413 -> 292-tiles track
Track generation: 1159..1454 -> 295-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1269..1581 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1132..1420 -> 288-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1207..1519 -> 312-tiles track
Track generation: 1195..1500 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 909..1147 -> 238-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1272..1601 -> 329-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1066..1341 -> 275-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1216..1525 -> 309-tiles track
Track generation: 1191..1500 -> 309-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 929..1173 -> 244-tiles track
Track generation: 1213..1523 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1014..1276 -> 262-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1233..1553 -> 320-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1075..1347 -> 272-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1316..1658 -> 342-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 951..1196 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1211..1521 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1243..1559 -> 316-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1049..1317 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1169..1476 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 991..1243 -> 252-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1198..1500 -> 302-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1019..1279 -> 260-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 955..1204 -> 249-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1026..1289 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1098..1380 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1445 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1134..1424 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1166..1471 -> 305-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 963..1216 -> 253-tiles track
Track generation: 1073..1353 -> 280-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1064..1335 -> 271-tiles track
Track generation: 1135..1433 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1317..1658 -> 341-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1232..1549 -> 317-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1148..1445 -> 297-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1369..1716 -> 347-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1197..1508 -> 311-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 993..1250 -> 257-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1098..1385 -> 287-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1091..1371 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 937..1180 -> 243-tiles track
Track generation: 981..1237 -> 256-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1097..1378 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 994..1250 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1115..1398 -> 283-tiles track
