Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1029..1291 -> 262-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 930..1170 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1481 -> 304-tiles track
Track generation: 1148..1468 -> 320-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1035..1303 -> 268-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 959..1209 -> 250-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1309..1641 -> 332-tiles track
Track generation: 1142..1430 -> 288-tiles track
Track generation: 1291..1628 -> 337-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1221..1535 -> 314-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1076..1359 -> 283-tiles track
Track generation: 1046..1316 -> 270-tiles track
Track generation: 1086..1365 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1221..1529 -> 308-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1405..1769 -> 364-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1022..1289 -> 267-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1136..1425 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1023..1285 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1017..1278 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 998..1259 -> 261-tiles track
Track generation: 1370..1725 -> 355-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 949..1197 -> 248-tiles track
Track generation: 972..1227 -> 255-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1000..1256 -> 256-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1416..1774 -> 358-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1132..1418 -> 286-tiles track
Track generation: 989..1246 -> 257-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1209..1520 -> 311-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 945..1188 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1425..1787 -> 362-tiles track
Track generation: 937..1181 -> 244-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1288..1615 -> 327-tiles track
Track generation: 1237..1550 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 997..1259 -> 262-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1181..1491 -> 310-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1006..1268 -> 262-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1117..1410 -> 293-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1156..1455 -> 299-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1002..1256 -> 254-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1004..1265 -> 261-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1091..1371 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 957..1209 -> 252-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1079..1361 -> 282-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1107..1397 -> 290-tiles track
Track generation: 944..1184 -> 240-tiles track
Track generation: 1148..1445 -> 297-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1156..1454 -> 298-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1087..1364 -> 277-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 950..1200 -> 250-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1104..1383 -> 279-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 976..1223 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1161..1460 -> 299-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1029..1299 -> 270-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1079..1357 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1226..1532 -> 306-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1084..1369 -> 285-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1117..1404 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1148..1442 -> 294-tiles track
Track generation: 996..1253 -> 257-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 851..1075 -> 224-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1025..1289 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1266..1595 -> 329-tiles track
Track generation: 1103..1384 -> 281-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1231..1543 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1198..1507 -> 309-tiles track
Track generation: 1140..1439 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1073..1348 -> 275-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1174..1480 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 974..1228 -> 254-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1160..1456 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 968..1222 -> 254-tiles track
Track generation: 1344..1685 -> 341-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1345..1686 -> 341-tiles track
Track generation: 1128..1417 -> 289-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 951..1199 -> 248-tiles track
Track generation: 870..1098 -> 228-tiles track
Track generation: 981..1230 -> 249-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 995..1258 -> 263-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1194..1505 -> 311-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1229..1542 -> 313-tiles track
Track generation: 1069..1345 -> 276-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1247..1564 -> 317-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1158..1458 -> 300-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1272..1603 -> 331-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1095..1381 -> 286-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1282..1612 -> 330-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1184..1483 -> 299-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 921..1155 -> 234-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1297..1624 -> 327-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1136..1428 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 995..1255 -> 260-tiles track
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1192..1502 -> 310-tiles track
Track generation: 1242..1559 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1181..1488 -> 307-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 982..1235 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 953..1195 -> 242-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1135..1423 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1049..1324 -> 275-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1234..1556 -> 322-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1159..1458 -> 299-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 976..1226 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1090..1371 -> 281-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1149..1443 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1227..1545 -> 318-tiles track
Track generation: 1145..1439 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1313 -> 271-tiles track
Track generation: 858..1080 -> 222-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1159..1485 -> 326-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1008..1271 -> 263-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1068..1342 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1273..1603 -> 330-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1141..1433 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1101..1386 -> 285-tiles track
Track generation: 1394..1747 -> 353-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1055..1331 -> 276-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1124..1414 -> 290-tiles track
Track generation: 1011..1271 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1233..1553 -> 320-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1417..1775 -> 358-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1080..1355 -> 275-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1195..1502 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1364..1710 -> 346-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1192..1492 -> 300-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1199..1501 -> 302-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1060..1333 -> 273-tiles track
