Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1182..1485 -> 303-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1084..1369 -> 285-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1094..1379 -> 285-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1205..1519 -> 314-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1016..1273 -> 257-tiles track
Track generation: 1063..1341 -> 278-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1181..1486 -> 305-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1410..1767 -> 357-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1210..1518 -> 308-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 994..1251 -> 257-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 998..1254 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1087..1371 -> 284-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1029..1294 -> 265-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1081..1359 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1159..1454 -> 295-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1144..1432 -> 288-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1092..1378 -> 286-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1114..1401 -> 287-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1206..1517 -> 311-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1086..1371 -> 285-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1014..1280 -> 266-tiles track
Track generation: 1129..1414 -> 285-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 958..1211 -> 253-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1038..1299 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1157..1449 -> 292-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1126..1414 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1076..1348 -> 272-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1010..1276 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1307..1637 -> 330-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1314..1646 -> 332-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1168..1472 -> 304-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1001..1261 -> 260-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1018..1281 -> 263-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1055..1325 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 990..1245 -> 255-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 995..1255 -> 260-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1035..1297 -> 262-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 940..1183 -> 243-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1135..1424 -> 289-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1205..1505 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 941..1186 -> 245-tiles track
Track generation: 1149..1439 -> 290-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1363..1706 -> 343-tiles track
Track generation: 1189..1500 -> 311-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 975..1230 -> 255-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1445..1818 -> 373-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1350..1691 -> 341-tiles track
Track generation: 1255..1575 -> 320-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1007..1266 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1143..1442 -> 299-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1031..1295 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1082..1366 -> 284-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1270..1593 -> 323-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1059..1329 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1143..1436 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1361..1706 -> 345-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1331..1671 -> 340-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1306..1637 -> 331-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1257..1575 -> 318-tiles track
