Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1326..1661 -> 335-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1056..1325 -> 269-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1479 -> 303-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1374..1722 -> 348-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1011..1276 -> 265-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1064..1337 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 975..1226 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1087..1365 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1078..1323 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1095..1381 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1111..1397 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1310 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1251..1574 -> 323-tiles track
Track generation: 1026..1295 -> 269-tiles track
Track generation: 1050..1326 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1098..1374 -> 276-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1030..1295 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 994..1251 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1273..1596 -> 323-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1055..1331 -> 276-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1143..1438 -> 295-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1201..1515 -> 314-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1023..1289 -> 266-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1231..1549 -> 318-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1070..1351 -> 281-tiles track
Track generation: 1005..1262 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1181..1487 -> 306-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1414..1771 -> 357-tiles track
Track generation: 1302..1633 -> 331-tiles track
Track generation: 1135..1427 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1124..1410 -> 286-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1168..1472 -> 304-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1176..1475 -> 299-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 937..1177 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1023..1290 -> 267-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 951..1201 -> 250-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 932..1176 -> 244-tiles track
Track generation: 972..1224 -> 252-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 972..1227 -> 255-tiles track
Track generation: 929..1173 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 922..1164 -> 242-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1040..1309 -> 269-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1006..1261 -> 255-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1068..1343 -> 275-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1118..1407 -> 289-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1180..1487 -> 307-tiles track
Track generation: 910..1146 -> 236-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1191..1500 -> 309-tiles track
Track generation: 1227..1546 -> 319-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1148..1445 -> 297-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1269..1592 -> 323-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 891..1129 -> 238-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1227..1538 -> 311-tiles track
