Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1084..1361 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 931..1175 -> 244-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1210..1524 -> 314-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1003..1259 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1044..1313 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1393 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1511 -> 311-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1115..1402 -> 287-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1210..1524 -> 314-tiles track
Track generation: 1174..1475 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1138..1428 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 960..1211 -> 251-tiles track
Track generation: 1376..1725 -> 349-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1149..1442 -> 293-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 966..1216 -> 250-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1086..1363 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1356 -> 281-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1174..1479 -> 305-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1016..1278 -> 262-tiles track
Track generation: 970..1225 -> 255-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1220..1535 -> 315-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1225..1539 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1079..1364 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 986..1240 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1064..1338 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1198..1505 -> 307-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1094..1375 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1025..1289 -> 264-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1168..1469 -> 301-tiles track
Track generation: 1058..1328 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1318..1652 -> 334-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 926..1167 -> 241-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1052..1331 -> 279-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1038..1310 -> 272-tiles track
Track generation: 1136..1434 -> 298-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1149..1443 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1379..1727 -> 348-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1087..1362 -> 275-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1130..1406 -> 276-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1079..1357 -> 278-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1176..1480 -> 304-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1201..1504 -> 303-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1060..1333 -> 273-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1091..1374 -> 283-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 999..1265 -> 266-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1260..1585 -> 325-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1145..1441 -> 296-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1047..1322 -> 275-tiles track
Track generation: 1098..1385 -> 287-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1015..1275 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1063..1342 -> 279-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1088..1370 -> 282-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1498 -> 311-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1118..1412 -> 294-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 888..1119 -> 231-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 911..1152 -> 241-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1233..1544 -> 311-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1045..1311 -> 266-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 968..1216 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1342 -> 279-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 932..1176 -> 244-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1160..1455 -> 295-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1061..1332 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1389..1741 -> 352-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1244..1564 -> 320-tiles track
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1465..1834 -> 369-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1125..1415 -> 290-tiles track
Track generation: 1043..1312 -> 269-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1017..1278 -> 261-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1250..1576 -> 326-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1040..1311 -> 271-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1244..1565 -> 321-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1094..1375 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1134..1420 -> 286-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1017..1282 -> 265-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1053..1321 -> 268-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1076..1353 -> 277-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 965..1211 -> 246-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1093..1374 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 968..1213 -> 245-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 958..1207 -> 249-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1417..1784 -> 367-tiles track
Track generation: 1064..1336 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 986..1236 -> 250-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1097..1386 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1379 -> 285-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 979..1236 -> 257-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1160..1458 -> 298-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1451..1818 -> 367-tiles track
Track generation: 1204..1519 -> 315-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1115..1400 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1368 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1079..1360 -> 281-tiles track
Track generation: 1094..1378 -> 284-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1112..1397 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1183..1486 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1360 -> 281-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1003..1263 -> 260-tiles track
Track generation: 1214..1530 -> 316-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 1181..1492 -> 311-tiles track
Track generation: 1089..1379 -> 290-tiles track
Track generation: 1433..1796 -> 363-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1054..1324 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1044..1319 -> 275-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1187..1495 -> 308-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1195..1501 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1026..1290 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1117..1403 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 958..1207 -> 249-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1119..1412 -> 293-tiles track
Track generation: 1020..1288 -> 268-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1185..1490 -> 305-tiles track
Track generation: 1038..1311 -> 273-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1251..1568 -> 317-tiles track
