Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1015..1281 -> 266-tiles track
Track generation: 984..1237 -> 253-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1033..1299 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1059..1332 -> 273-tiles track
Track generation: 1124..1414 -> 290-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1214..1520 -> 306-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 966..1214 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1224..1539 -> 315-tiles track
Track generation: 1200..1506 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1500 -> 303-tiles track
Track generation: 956..1205 -> 249-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1138..1429 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1171..1474 -> 303-tiles track
Track generation: 1251..1576 -> 325-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 979..1234 -> 255-tiles track
Track generation: 1211..1521 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1112..1404 -> 292-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 990..1241 -> 251-tiles track
Track generation: 1010..1270 -> 260-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1080..1357 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1205..1517 -> 312-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1133..1431 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1430 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1303..1632 -> 329-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1251..1567 -> 316-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 991..1259 -> 268-tiles track
Track generation: 1208..1520 -> 312-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1257..1585 -> 328-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1118..1405 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1006..1265 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1502 -> 310-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1154..1453 -> 299-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1082..1361 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 911..1145 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1293..1629 -> 336-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1218..1532 -> 314-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1142..1430 -> 288-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 991..1248 -> 257-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1157..1455 -> 298-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 942..1188 -> 246-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1098..1381 -> 283-tiles track
Track generation: 1298..1632 -> 334-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1216..1534 -> 318-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1084..1364 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1444 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1297..1633 -> 336-tiles track
Track generation: 1260..1578 -> 318-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1248..1565 -> 317-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 900..1136 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1526 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1046..1320 -> 274-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 990..1244 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1473 -> 300-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1082..1358 -> 276-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1007..1272 -> 265-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1147..1441 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1133..1425 -> 292-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1197..1505 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 989..1244 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1001..1260 -> 259-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1247..1567 -> 320-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1234..1551 -> 317-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 986..1242 -> 256-tiles track
Track generation: 1063..1336 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1260..1588 -> 328-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1130..1423 -> 293-tiles track
Track generation: 1034..1298 -> 264-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1112..1396 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1249..1567 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 996..1257 -> 261-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1055..1332 -> 277-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1178..1480 -> 302-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1222..1542 -> 320-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 973..1224 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1069..1342 -> 273-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1007..1264 -> 257-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 943..1189 -> 246-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1073..1354 -> 281-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1004..1268 -> 264-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 981..1238 -> 257-tiles track
Track generation: 1308..1644 -> 336-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1173..1479 -> 306-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 943..1190 -> 247-tiles track
Track generation: 1093..1369 -> 276-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1046..1309 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1117..1403 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1475 -> 304-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 972..1222 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1125..1420 -> 295-tiles track
Track generation: 1224..1537 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1105..1390 -> 285-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1031..1303 -> 272-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1261..1586 -> 325-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 999..1255 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 999..1262 -> 263-tiles track
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1160..1462 -> 302-tiles track
Track generation: 1210..1523 -> 313-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1042..1314 -> 272-tiles track
Track generation: 933..1183 -> 250-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 978..1231 -> 253-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1094..1380 -> 286-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1112..1393 -> 281-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 967..1219 -> 252-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1184..1485 -> 301-tiles track
Track generation: 1048..1320 -> 272-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1350..1693 -> 343-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1432..1794 -> 362-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1140..1438 -> 298-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1145..1438 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1111..1397 -> 286-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 890..1119 -> 229-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1095..1381 -> 286-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 986..1243 -> 257-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1326..1661 -> 335-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1412..1773 -> 361-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 932..1171 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1087..1367 -> 280-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1084..1358 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1162..1461 -> 299-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1296..1623 -> 327-tiles track
Track generation: 1343..1682 -> 339-tiles track
Track generation: 1055..1327 -> 272-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1057..1329 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1057..1327 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 997..1254 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 976..1224 -> 248-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1162..1460 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1057..1329 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1249..1574 -> 325-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1092..1372 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1098..1379 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1004..1261 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1103..1383 -> 280-tiles track
