Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1041..1307 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1391 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1017..1277 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1261..1583 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1034..1304 -> 270-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 965..1212 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1187..1492 -> 305-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 986..1246 -> 260-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1200..1514 -> 314-tiles track
Track generation: 1309..1641 -> 332-tiles track
Track generation: 1052..1329 -> 277-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1192..1501 -> 309-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1091..1372 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1227..1513 -> 286-tiles track
Track generation: 992..1246 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1065..1345 -> 280-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1235..1556 -> 321-tiles track
Track generation: 1207..1560 -> 353-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1220..1528 -> 308-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1151..1444 -> 293-tiles track
Track generation: 1135..1424 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1552 -> 321-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1145..1439 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 988..1248 -> 260-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1323..1657 -> 334-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1087..1372 -> 285-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1153..1450 -> 297-tiles track
Track generation: 986..1245 -> 259-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1206..1513 -> 307-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1046..1321 -> 275-tiles track
Track generation: 1086..1372 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1023..1286 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1401..1755 -> 354-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 986..1241 -> 255-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1116..1409 -> 293-tiles track
Track generation: 1351..1692 -> 341-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1291..1617 -> 326-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1026..1292 -> 266-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1214..1530 -> 316-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1010..1269 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1468 -> 293-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1177..1485 -> 308-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1183..1475 -> 292-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1103..1386 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1386..1737 -> 351-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1319..1648 -> 329-tiles track
Track generation: 1184..1491 -> 307-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 981..1232 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1238..1555 -> 317-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1002..1265 -> 263-tiles track
Track generation: 1053..1329 -> 276-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1272..1593 -> 321-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1053..1323 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1198..1509 -> 311-tiles track
Track generation: 981..1238 -> 257-tiles track
Track generation: 1017..1280 -> 263-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1325..1661 -> 336-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1019..1279 -> 260-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1091..1377 -> 286-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1021..1281 -> 260-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1098..1375 -> 277-tiles track
Track generation: 1169..1471 -> 302-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1035..1301 -> 266-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 869..1097 -> 228-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1348..1693 -> 345-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1221..1529 -> 308-tiles track
Track generation: 1188..1488 -> 300-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1026..1290 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1248..1571 -> 323-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1005..1265 -> 260-tiles track
Track generation: 1196..1510 -> 314-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 953..1200 -> 247-tiles track
Track generation: 1193..1498 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1096..1377 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1162..1466 -> 304-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1181..1490 -> 309-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1286..1610 -> 324-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1003..1265 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 983..1238 -> 255-tiles track
Track generation: 1131..1425 -> 294-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1436..1799 -> 363-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1098..1386 -> 288-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 933..1172 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 1199..1508 -> 309-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1059..1334 -> 275-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1047..1315 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1439 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1313..1654 -> 341-tiles track
Track generation: 1124..1414 -> 290-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 957..1206 -> 249-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1158..1459 -> 301-tiles track
Track generation: 1098..1383 -> 285-tiles track
Track generation: 1194..1505 -> 311-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1252..1567 -> 315-tiles track
Track generation: 1005..1263 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1091..1374 -> 283-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1260..1587 -> 327-tiles track
Track generation: 1156..1453 -> 297-tiles track
Track generation: 1076..1358 -> 282-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1423 -> 294-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 1183..1484 -> 301-tiles track
Track generation: 1181..1484 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1288..1613 -> 325-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1143..1436 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1034..1304 -> 270-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1106..1395 -> 289-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 975..1225 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1429..1790 -> 361-tiles track
Track generation: 1119..1409 -> 290-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1361..1706 -> 345-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1127..1416 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 954..1200 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1204..1508 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1235..1553 -> 318-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 965..1217 -> 252-tiles track
Track generation: 1103..1392 -> 289-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1091..1374 -> 283-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1213..1522 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 968..1214 -> 246-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 903..1134 -> 231-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 957..1208 -> 251-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1258..1573 -> 315-tiles track
