Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1181..1518 -> 337-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1125..1409 -> 284-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1251..1578 -> 327-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 952..1201 -> 249-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1314..1654 -> 340-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1281..1604 -> 323-tiles track
Track generation: 1115..1407 -> 292-tiles track
Track generation: 997..1255 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1297..1628 -> 331-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1136..1433 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 958..1210 -> 252-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1036..1310 -> 274-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 921..1159 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1206..1510 -> 304-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 976..1230 -> 254-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1075..1350 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 983..1240 -> 257-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1153..1446 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1284..1619 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1493 -> 301-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1046..1315 -> 269-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1458..1827 -> 369-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1024..1288 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1370 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 991..1243 -> 252-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1101..1379 -> 278-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1303..1632 -> 329-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1224..1541 -> 317-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1006..1265 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1323..1656 -> 333-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1446..1811 -> 365-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1293..1623 -> 330-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1155..1450 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1368 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1305..1643 -> 338-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 903..1136 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1453 -> 299-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1170..1465 -> 295-tiles track
Track generation: 1030..1294 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1081..1357 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1049..1332 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1024..1289 -> 265-tiles track
Track generation: 1420..1790 -> 370-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1131..1424 -> 293-tiles track
Track generation: 1035..1303 -> 268-tiles track
Track generation: 1163..1466 -> 303-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1021..1289 -> 268-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1236..1550 -> 314-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1159..1460 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1174..1474 -> 300-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1206..1521 -> 315-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1338 -> 277-tiles track
Track generation: 1007..1267 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1201..1511 -> 310-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1237..1558 -> 321-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1041..1307 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1381 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 862..1089 -> 227-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1085..1363 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 987..1241 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 960..1209 -> 249-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1118..1399 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 896..1129 -> 233-tiles track
Track generation: 1079..1362 -> 283-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1220..1536 -> 316-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1226..1543 -> 317-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 940..1187 -> 247-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1160..1459 -> 299-tiles track
Track generation: 1010..1266 -> 256-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1185..1494 -> 309-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 966..1220 -> 254-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1317..1651 -> 334-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1209..1525 -> 316-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1203..1517 -> 314-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 940..1179 -> 239-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1127..1420 -> 293-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1054..1323 -> 269-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1012..1272 -> 260-tiles track
Track generation: 1212..1524 -> 312-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1104..1392 -> 288-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1424 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1118..1400 -> 282-tiles track
Track generation: 930..1172 -> 242-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 985..1239 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1055..1329 -> 274-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1097..1380 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1184..1493 -> 309-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1228..1548 -> 320-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 954..1196 -> 242-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1212..1527 -> 315-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1108..1395 -> 287-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1064..1344 -> 280-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 983..1241 -> 258-tiles track
Track generation: 1017..1277 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 979..1233 -> 254-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1055..1332 -> 277-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1122..1405 -> 283-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1228..1538 -> 310-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1110..1395 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1357..1699 -> 342-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1118..1418 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1399 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1414 -> 294-tiles track
Track generation: 1069..1339 -> 270-tiles track
Track generation: 1162..1466 -> 304-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1234..1548 -> 314-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1067..1342 -> 275-tiles track
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 917..1155 -> 238-tiles track
Track generation: 942..1185 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1174..1473 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1133..1424 -> 291-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 966..1218 -> 252-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1015..1278 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 958..1208 -> 250-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 881..1108 -> 227-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 902..1135 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 956..1207 -> 251-tiles track
