Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1179..1486 -> 307-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1069..1341 -> 272-tiles track
Track generation: 1152..1443 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1250..1572 -> 322-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1014..1281 -> 267-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1105..1388 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1029..1292 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1060..1332 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1200..1510 -> 310-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 959..1205 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1341 -> 278-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1009..1272 -> 263-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1267..1594 -> 327-tiles track
Track generation: 928..1168 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1055..1329 -> 274-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1123..1412 -> 289-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1147..1436 -> 289-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 980..1231 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1069..1350 -> 281-tiles track
Track generation: 1038..1306 -> 268-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 972..1227 -> 255-tiles track
Track generation: 1362..1707 -> 345-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1208..1516 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1146..1438 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1577 -> 322-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 993..1252 -> 259-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1182..1487 -> 305-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1194..1503 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1005..1264 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1560 -> 315-tiles track
Track generation: 995..1255 -> 260-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 999..1257 -> 258-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 978..1229 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 997..1259 -> 262-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1146..1439 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1070..1346 -> 276-tiles track
Track generation: 1121..1411 -> 290-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1283..1611 -> 328-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1223..1536 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1125..1412 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1446 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1412 -> 289-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1260..1581 -> 321-tiles track
Track generation: 1068..1343 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1055..1331 -> 276-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1023..1286 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1282 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1478 -> 306-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1047..1315 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1016..1271 -> 255-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1009..1269 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1192..1503 -> 311-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1047..1316 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1016..1278 -> 262-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1174..1473 -> 299-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1038..1308 -> 270-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1310..1651 -> 341-tiles track
Track generation: 1013..1277 -> 264-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1164..1465 -> 301-tiles track
Track generation: 1397..1750 -> 353-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1100..1384 -> 284-tiles track
Track generation: 923..1166 -> 243-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1047..1312 -> 265-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1117..1402 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1084..1368 -> 284-tiles track
Track generation: 1057..1335 -> 278-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1227..1539 -> 312-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1156..1458 -> 302-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 958..1210 -> 252-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1171..1470 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1237..1549 -> 312-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1181..1490 -> 309-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1130..1425 -> 295-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1318..1652 -> 334-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1019..1285 -> 266-tiles track
Track generation: 1192..1502 -> 310-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1279..1604 -> 325-tiles track
Track generation: 1149..1444 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1133..1424 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 968..1220 -> 252-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1075..1356 -> 281-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1130..1425 -> 295-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 995..1252 -> 257-tiles track
Track generation: 1102..1383 -> 281-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1029..1292 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1095..1383 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 996..1255 -> 259-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1183..1491 -> 308-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1275..1596 -> 321-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1120..1409 -> 289-tiles track
Track generation: 925..1165 -> 240-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1047..1315 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1050..1320 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1357 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 949..1190 -> 241-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1122..1409 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1148..1445 -> 297-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 966..1219 -> 253-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 997..1252 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1465 -> 300-tiles track
Track generation: 953..1199 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1008..1269 -> 261-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1309..1651 -> 342-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1119..1371 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1170..1465 -> 295-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1146..1442 -> 296-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 976..1227 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1202..1512 -> 310-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1275..1607 -> 332-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 994..1254 -> 260-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1107..1391 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1573 -> 326-tiles track
Track generation: 1173..1475 -> 302-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1138..1436 -> 298-tiles track
