Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1192..1502 -> 310-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1062..1330 -> 268-tiles track
Track generation: 1167..1470 -> 303-tiles track
Track generation: 1337..1682 -> 345-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1090..1343 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1070..1344 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 945..1186 -> 241-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 925..1163 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1566 -> 323-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 929..1168 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1236..1550 -> 314-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1075..1357 -> 282-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1297..1634 -> 337-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 922..1163 -> 241-tiles track
Track generation: 903..1140 -> 237-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 948..1195 -> 247-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1184..1483 -> 299-tiles track
Track generation: 948..1194 -> 246-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 992..1250 -> 258-tiles track
Track generation: 1049..1318 -> 269-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 995..1254 -> 259-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 996..1250 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1131..1423 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1301..1631 -> 330-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1063..1332 -> 269-tiles track
Track generation: 940..1185 -> 245-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1238..1557 -> 319-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1123..1409 -> 286-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1145..1441 -> 296-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1211..1552 -> 341-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1120..1403 -> 283-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1185..1494 -> 309-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 965..1211 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1318..1652 -> 334-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 962..1212 -> 250-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 922..1164 -> 242-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1229..1548 -> 319-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1193..1504 -> 311-tiles track
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 996..1258 -> 262-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1361..1706 -> 345-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1248..1569 -> 321-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1253..1574 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1564 -> 321-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 973..1220 -> 247-tiles track
Track generation: 1011..1277 -> 266-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1199..1506 -> 307-tiles track
Track generation: 1182..1484 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1268..1588 -> 320-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1139..1429 -> 290-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1336..1679 -> 343-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 984..1242 -> 258-tiles track
Track generation: 1411..1769 -> 358-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1124..1419 -> 295-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1167..1464 -> 297-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1115..1407 -> 292-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1412..1769 -> 357-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1148..1449 -> 301-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1233..1553 -> 320-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 948..1193 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 997..1255 -> 258-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1191..1501 -> 310-tiles track
Track generation: 997..1251 -> 254-tiles track
Track generation: 1026..1290 -> 264-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1073..1344 -> 271-tiles track
Track generation: 1049..1317 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 963..1212 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1270..1598 -> 328-tiles track
Track generation: 1272..1592 -> 320-tiles track
Track generation: 1074..1357 -> 283-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1001..1264 -> 263-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1178..1486 -> 308-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1130..1421 -> 291-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1166..1468 -> 302-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1002..1265 -> 263-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1127..1418 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1094..1376 -> 282-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1208..1517 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1152..1443 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1189..1491 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 898..1134 -> 236-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1321..1654 -> 333-tiles track
Track generation: 928..1169 -> 241-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1169..1464 -> 295-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1267..1597 -> 330-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1061..1340 -> 279-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1181..1491 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1436 -> 294-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 993..1252 -> 259-tiles track
Track generation: 1145..1438 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1319 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1030..1295 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1133..1429 -> 296-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1111..1391 -> 280-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1173..1480 -> 307-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1390..1742 -> 352-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1074..1349 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1300..1639 -> 339-tiles track
Track generation: 1160..1456 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1215..1527 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1145..1439 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1119..1404 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1017..1281 -> 264-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1374..1722 -> 348-tiles track
Track generation: 1030..1300 -> 270-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1164..1484 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1318 -> 275-tiles track
Track generation: 1033..1300 -> 267-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1051..1326 -> 275-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1102..1385 -> 283-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1401..1758 -> 357-tiles track
Track generation: 1229..1541 -> 312-tiles track
