Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1085..1370 -> 285-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1268..1596 -> 328-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1076..1352 -> 276-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1128..1418 -> 290-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1085..1364 -> 279-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1077..1360 -> 283-tiles track
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1187..1489 -> 302-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1178..1483 -> 305-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1073..1346 -> 273-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1168..1466 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1318 -> 273-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1020..1285 -> 265-tiles track
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1073..1346 -> 273-tiles track
Track generation: 991..1252 -> 261-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1283..1617 -> 334-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1008..1269 -> 261-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 963..1216 -> 253-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1160..1455 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1499 -> 309-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1415..1773 -> 358-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1197..1508 -> 311-tiles track
Track generation: 1110..1396 -> 286-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1016..1273 -> 257-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1263..1590 -> 327-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1133..1424 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1226..1538 -> 312-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1086..1371 -> 285-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1095..1381 -> 286-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 973..1226 -> 253-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 906..1142 -> 236-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1292..1627 -> 335-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1392..1745 -> 353-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 972..1223 -> 251-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1276..1601 -> 325-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1320 -> 268-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1143..1436 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 903..1133 -> 230-tiles track
Track generation: 1108..1396 -> 288-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1133..1428 -> 295-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1089..1373 -> 284-tiles track
Track generation: 974..1222 -> 248-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1218..1533 -> 315-tiles track
Track generation: 1183..1491 -> 308-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 869..1093 -> 224-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1115..1401 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1172..1475 -> 303-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1081..1356 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1300 -> 258-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 981..1230 -> 249-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1195..1494 -> 299-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1247..1564 -> 317-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1187..1487 -> 300-tiles track
Track generation: 1417..1775 -> 358-tiles track
Track generation: 1166..1470 -> 304-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1164..1460 -> 296-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1014..1274 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1528 -> 316-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1175..1483 -> 308-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 948..1189 -> 241-tiles track
Track generation: 1074..1326 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1133..1416 -> 283-tiles track
Track generation: 944..1184 -> 240-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1075..1353 -> 278-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1129..1420 -> 291-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1180..1485 -> 305-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 976..1226 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1072..1349 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1004..1267 -> 263-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1155..1453 -> 298-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1229..1544 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1351 -> 279-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1114..1401 -> 287-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 971..1225 -> 254-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1183..1481 -> 298-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1014..1280 -> 266-tiles track
Track generation: 1358..1701 -> 343-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1027..1292 -> 265-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1049..1320 -> 271-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1279..1602 -> 323-tiles track
Track generation: 1171..1460 -> 289-tiles track
Track generation: 1037..1302 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1393..1746 -> 353-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 937..1179 -> 242-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1318..1652 -> 334-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1016..1278 -> 262-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 914..1154 -> 240-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 888..1114 -> 226-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1174..1482 -> 308-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 1032..1296 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1040..1308 -> 268-tiles track
Track generation: 1094..1381 -> 287-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 998..1252 -> 254-tiles track
Track generation: 1177..1483 -> 306-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 947..1194 -> 247-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1096..1375 -> 279-tiles track
Track generation: 984..1237 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1518 -> 315-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1000..1260 -> 260-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1206..1513 -> 307-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1104..1383 -> 279-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1161..1466 -> 305-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1121..1410 -> 289-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1087..1396 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 961..1208 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1040..1311 -> 271-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1057..1325 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1115..1407 -> 292-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1082..1405 -> 323-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1152..1451 -> 299-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1015..1272 -> 257-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1112..1393 -> 281-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1004..1258 -> 254-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 950..1198 -> 248-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1059..1327 -> 268-tiles track
Track generation: 1106..1388 -> 282-tiles track
