Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1055..1326 -> 271-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1139..1434 -> 295-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1313..1648 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1209..1521 -> 312-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1259..1577 -> 318-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 946..1190 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1158..1460 -> 302-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1053..1322 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1087..1365 -> 278-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1106..1388 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1020..1283 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1293..1621 -> 328-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1333..1676 -> 343-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1403..1756 -> 353-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1371..1719 -> 348-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1070..1346 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1149..1448 -> 299-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1228..1549 -> 321-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 957..1206 -> 249-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1215..1530 -> 315-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1025..1293 -> 268-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1212..1527 -> 315-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1452..1819 -> 367-tiles track
Track generation: 1209..1521 -> 312-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1272..1602 -> 330-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1217..1529 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 882..1112 -> 230-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1268..1590 -> 322-tiles track
Track generation: 1052..1323 -> 271-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 986..1243 -> 257-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1088..1369 -> 281-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1066..1338 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1188..1498 -> 310-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1182..1490 -> 308-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1039..1307 -> 268-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1042..1314 -> 272-tiles track
Track generation: 1411..1768 -> 357-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1132..1423 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1104..1386 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 932..1172 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1554 -> 321-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1283..1617 -> 334-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1248..1568 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1170..1475 -> 305-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1074..1350 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1032..1297 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1088..1368 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1449 -> 300-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1183..1480 -> 297-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1110..1398 -> 288-tiles track
Track generation: 892..1115 -> 223-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1143..1434 -> 291-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 968..1220 -> 252-tiles track
Track generation: 1405..1760 -> 355-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 948..1197 -> 249-tiles track
Track generation: 1190..1497 -> 307-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1089..1369 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1236..1554 -> 318-tiles track
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1448..1822 -> 374-tiles track
Track generation: 1134..1431 -> 297-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1143..1442 -> 299-tiles track
Track generation: 1165..1459 -> 294-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 986..1239 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1053..1331 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1022..1287 -> 265-tiles track
Track generation: 1060..1332 -> 272-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1070..1344 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1127..1415 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1327 -> 276-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1104..1392 -> 288-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 954..1203 -> 249-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1084..1368 -> 284-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1092..1372 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 999..1262 -> 263-tiles track
Track generation: 1156..1454 -> 298-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1032..1295 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1236..1556 -> 320-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1091..1370 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1104..1387 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 962..1214 -> 252-tiles track
Track generation: 1127..1413 -> 286-tiles track
