Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 936..1178 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1050..1319 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1275..1604 -> 329-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1255..1581 -> 326-tiles track
Track generation: 1157..1454 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1255 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 995..1251 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1259..1579 -> 320-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1112..1401 -> 289-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1139..1426 -> 287-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1032..1298 -> 266-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1071..1347 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1011..1272 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1252..1566 -> 314-tiles track
Track generation: 951..1196 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1074..1350 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1288..1621 -> 333-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1135..1430 -> 295-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 970..1222 -> 252-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1109..1392 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1198..1507 -> 309-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1058..1333 -> 275-tiles track
Track generation: 1140..1438 -> 298-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1163..1460 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1018..1281 -> 263-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1053..1330 -> 277-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 952..1197 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1170..1477 -> 307-tiles track
Track generation: 1094..1379 -> 285-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1040..1313 -> 273-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1138..1429 -> 291-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1410..1767 -> 357-tiles track
Track generation: 1088..1366 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1050..1321 -> 271-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1032..1296 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1260 -> 261-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 965..1216 -> 251-tiles track
Track generation: 1178..1475 -> 297-tiles track
Track generation: 1212..1520 -> 308-tiles track
Track generation: 1401..1755 -> 354-tiles track
Track generation: 1160..1455 -> 295-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 999..1255 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1024..1285 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1019..1285 -> 266-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1017..1278 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 973..1220 -> 247-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1028..1293 -> 265-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1057..1333 -> 276-tiles track
Track generation: 1106..1389 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 965..1217 -> 252-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1327..1662 -> 335-tiles track
Track generation: 949..1196 -> 247-tiles track
Track generation: 1074..1356 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1126..1421 -> 295-tiles track
