Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1131..1420 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 980..1232 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1300 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 882..1109 -> 227-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1315..1648 -> 333-tiles track
Track generation: 900..1132 -> 232-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1170..1471 -> 301-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1272..1595 -> 323-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1032..1296 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1432..1794 -> 362-tiles track
Track generation: 1232..1543 -> 311-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 988..1245 -> 257-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1026..1293 -> 267-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1130..1420 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1094..1378 -> 284-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1323..1657 -> 334-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1181..1485 -> 304-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 953..1198 -> 245-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1160..1460 -> 300-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1161..1463 -> 302-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1030..1293 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1209..1522 -> 313-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1013..1278 -> 265-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1062..1336 -> 274-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1243..1568 -> 325-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1278..1601 -> 323-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1066..1339 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1398 -> 288-tiles track
Track generation: 1147..1447 -> 300-tiles track
Track generation: 1098..1379 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1258 -> 259-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1174..1476 -> 302-tiles track
Track generation: 1190..1496 -> 306-tiles track
Track generation: 1198..1506 -> 308-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1098..1380 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1160..1460 -> 300-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1018..1282 -> 264-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1033..1300 -> 267-tiles track
Track generation: 908..1147 -> 239-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1204..1512 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1426 -> 292-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1206..1519 -> 313-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1032..1290 -> 258-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1037..1302 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1080..1357 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 955..1206 -> 251-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1403 -> 287-tiles track
Track generation: 1134..1419 -> 285-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 997..1260 -> 263-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1180..1485 -> 305-tiles track
Track generation: 1040..1308 -> 268-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1095..1380 -> 285-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1214..1520 -> 306-tiles track
Track generation: 1262..1589 -> 327-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1042..1310 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1011..1273 -> 262-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 985..1238 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1152..1445 -> 293-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1108..1393 -> 285-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1196..1505 -> 309-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1065..1339 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1162..1461 -> 299-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1108..1388 -> 280-tiles track
Track generation: 1059..1338 -> 279-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1252..1578 -> 326-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1122..1420 -> 298-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1095..1378 -> 283-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1253..1578 -> 325-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1151..1445 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1240..1561 -> 321-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1218..1532 -> 314-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1079..1356 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1132..1424 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1164..1463 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1151..1453 -> 302-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1125..1416 -> 291-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1126..1420 -> 294-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1060..1334 -> 274-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1045..1320 -> 275-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1024..1294 -> 270-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1147..1439 -> 292-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1013..1276 -> 263-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1141..1435 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1247..1570 -> 323-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1174..1481 -> 307-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1198..1510 -> 312-tiles track
Track generation: 952..1196 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1226..1543 -> 317-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1020..1287 -> 267-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1112..1397 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1002..1260 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1175..1479 -> 304-tiles track
