Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1204..1508 -> 304-tiles track
Track generation: 1011..1276 -> 265-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1538..1928 -> 390-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1001..1257 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1095..1377 -> 282-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 987..1242 -> 255-tiles track
Track generation: 853..1076 -> 223-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1195..1506 -> 311-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1220..1534 -> 314-tiles track
Track generation: 1181..1490 -> 309-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 994..1249 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1520 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1124..1415 -> 291-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1110..1395 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1072..1348 -> 276-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1014..1275 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1142..1441 -> 299-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1160..1453 -> 293-tiles track
Track generation: 1024..1285 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1347..1692 -> 345-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1191..1491 -> 300-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 998..1258 -> 260-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1239..1552 -> 313-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1139..1433 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1202..1515 -> 313-tiles track
Track generation: 1144..1433 -> 289-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1132..1428 -> 296-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1237..1554 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1248..1563 -> 315-tiles track
Track generation: 1044..1313 -> 269-tiles track
Track generation: 1038..1308 -> 270-tiles track
Track generation: 1155..1454 -> 299-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1162..1455 -> 293-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1096..1378 -> 282-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1042..1317 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1047..1316 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1220..1536 -> 316-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1245..1569 -> 324-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 939..1178 -> 239-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1126..1417 -> 291-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1200..1512 -> 312-tiles track
Track generation: 1127..1415 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 975..1226 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1143..1432 -> 289-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1174..1477 -> 303-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1183..1491 -> 308-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 991..1246 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1148..1443 -> 295-tiles track
Track generation: 1141..1434 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1052..1321 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1506 -> 311-tiles track
Track generation: 1160..1462 -> 302-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1050..1322 -> 272-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1117..1402 -> 285-tiles track
Track generation: 1055..1332 -> 277-tiles track
Track generation: 1002..1260 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1179..1480 -> 301-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1042..1308 -> 266-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 982..1235 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1214..1527 -> 313-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1441..1806 -> 365-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1186..1490 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1012..1272 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 969..1219 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1190..1501 -> 311-tiles track
Track generation: 1198..1508 -> 310-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1037..1303 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1095..1378 -> 283-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1112..1404 -> 292-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1018..1285 -> 267-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1248..1570 -> 322-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 962..1207 -> 245-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1216..1511 -> 295-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1255..1574 -> 319-tiles track
Track generation: 1153..1473 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1259..1582 -> 323-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 941..1180 -> 239-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1104..1388 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1164..1463 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1059..1331 -> 272-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1170..1474 -> 304-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1357..1701 -> 344-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 995..1254 -> 259-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1154..1451 -> 297-tiles track
Track generation: 1205..1514 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1054..1323 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1405..1760 -> 355-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 904..1142 -> 238-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 973..1222 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1092..1379 -> 287-tiles track
Track generation: 1208..1519 -> 311-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1240..1555 -> 315-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1433..1795 -> 362-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 993..1250 -> 257-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1142..1437 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1180..1488 -> 308-tiles track
Track generation: 1180..1480 -> 300-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1193..1497 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1009..1273 -> 264-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1060..1333 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1285..1612 -> 327-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 974..1225 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1202..1514 -> 312-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1210..1524 -> 314-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1211..1526 -> 315-tiles track
Track generation: 1137..1430 -> 293-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 997..1244 -> 247-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1115..1408 -> 293-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1125..1415 -> 290-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 931..1176 -> 245-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1080..1353 -> 273-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1402..1756 -> 354-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1049..1320 -> 271-tiles track
Track generation: 1165..1459 -> 294-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1050..1318 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 971..1226 -> 255-tiles track
Track generation: 1122..1408 -> 286-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1184..1488 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1111..1397 -> 286-tiles track
Track generation: 1142..1433 -> 291-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1148..1439 -> 291-tiles track
