Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1130..1417 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1401 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1087..1367 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1216..1532 -> 316-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1125..1413 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1298..1633 -> 335-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1137..1428 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1309..1650 -> 341-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1175..1478 -> 303-tiles track
Track generation: 1024..1288 -> 264-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 934..1174 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 956..1203 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1465 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1075..1353 -> 278-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1204..1508 -> 304-tiles track
Track generation: 1074..1350 -> 276-tiles track
Track generation: 1288..1622 -> 334-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1180..1486 -> 306-tiles track
Track generation: 1179..1482 -> 303-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1013..1274 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1147..1441 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1150..1433 -> 283-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1289..1625 -> 336-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1062..1334 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1332..1676 -> 344-tiles track
Track generation: 916..1155 -> 239-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1174..1476 -> 302-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1238..1558 -> 320-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1386..1737 -> 351-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1195..1500 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1047..1319 -> 272-tiles track
Track generation: 1057..1326 -> 269-tiles track
Track generation: 1491..1868 -> 377-tiles track
Track generation: 954..1201 -> 247-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1015..1281 -> 266-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1112..1398 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 959..1206 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1088..1366 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1329 -> 277-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1410..1767 -> 357-tiles track
Track generation: 1049..1318 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1375 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 932..1179 -> 247-tiles track
Track generation: 1453..1820 -> 367-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1384..1733 -> 349-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1059..1334 -> 275-tiles track
Track generation: 1047..1319 -> 272-tiles track
Track generation: 1014..1277 -> 263-tiles track
Track generation: 951..1194 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 990..1246 -> 256-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 995..1249 -> 254-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1134..1429 -> 295-tiles track
Track generation: 1087..1373 -> 286-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1220..1535 -> 315-tiles track
Track generation: 1204..1508 -> 304-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1162..1462 -> 300-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 947..1192 -> 245-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1144..1444 -> 300-tiles track
Track generation: 1228..1543 -> 315-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1092..1374 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1048..1323 -> 275-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1080..1357 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 973..1220 -> 247-tiles track
Track generation: 1189..1492 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1265..1590 -> 325-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1323..1661 -> 338-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1098..1381 -> 283-tiles track
Track generation: 1075..1349 -> 274-tiles track
Track generation: 1090..1368 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1407 -> 285-tiles track
Track generation: 999..1258 -> 259-tiles track
Track generation: 1346..1695 -> 349-tiles track
Track generation: 1043..1309 -> 266-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1213..1526 -> 313-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1264..1588 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1068..1343 -> 275-tiles track
Track generation: 1025..1288 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1123..1418 -> 295-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1316..1651 -> 335-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1206..1520 -> 314-tiles track
Track generation: 1037..1311 -> 274-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1169..1463 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1121..1407 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1172..1473 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1184..1494 -> 310-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1182..1493 -> 311-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1008..1267 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 979..1231 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 981..1232 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1175..1482 -> 307-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1255..1580 -> 325-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 955..1204 -> 249-tiles track
Track generation: 1094..1371 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 920..1159 -> 239-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1305..1634 -> 329-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1157..1456 -> 299-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1098..1379 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1249..1574 -> 325-tiles track
