Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1088..1370 -> 282-tiles track
Track generation: 1095..1375 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1362 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1063..1335 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1004..1267 -> 263-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1193..1503 -> 310-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1172..1472 -> 300-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1553 -> 317-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 933..1177 -> 244-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1171..1473 -> 302-tiles track
Track generation: 1020..1286 -> 266-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1242..1564 -> 322-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1202..1514 -> 312-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1062..1340 -> 278-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1159..1459 -> 300-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1006..1269 -> 263-tiles track
Track generation: 1228..1541 -> 313-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 983..1241 -> 258-tiles track
Track generation: 1052..1322 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1280 -> 263-tiles track
Track generation: 1085..1369 -> 284-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1414..1772 -> 358-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1135..1432 -> 297-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 973..1226 -> 253-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1100..1383 -> 283-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 998..1251 -> 253-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1188..1486 -> 298-tiles track
Track generation: 1023..1289 -> 266-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1048..1320 -> 272-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1314..1646 -> 332-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1041..1306 -> 265-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1354..1697 -> 343-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1216..1532 -> 316-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1158..1453 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1033..1292 -> 259-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1059..1334 -> 275-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1017..1281 -> 264-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 948..1197 -> 249-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1153..1455 -> 302-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 992..1246 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1006..1268 -> 262-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1455..1823 -> 368-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1310..1647 -> 337-tiles track
Track generation: 966..1212 -> 246-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 946..1190 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1146..1439 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1116..1410 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1197..1502 -> 305-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1042..1308 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1091..1374 -> 283-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1182..1486 -> 304-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1223..1538 -> 315-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1004..1264 -> 260-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1068..1345 -> 277-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1177..1481 -> 304-tiles track
Track generation: 1092..1375 -> 283-tiles track
Track generation: 1063..1332 -> 269-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1018..1277 -> 259-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1107..1391 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1198..1510 -> 312-tiles track
Track generation: 1017..1276 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1229..1548 -> 319-tiles track
Track generation: 1159..1457 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 946..1190 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1073..1348 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1546 -> 319-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1079..1360 -> 281-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1115..1400 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1229..1538 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1045..1320 -> 275-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1215..1532 -> 317-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 973..1224 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1276..1608 -> 332-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1067..1339 -> 272-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1157..1456 -> 299-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1168..1473 -> 305-tiles track
Track generation: 1020..1282 -> 262-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1164..1461 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1096..1384 -> 288-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1057..1328 -> 271-tiles track
Track generation: 1348..1688 -> 340-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1115..1405 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1446..1820 -> 374-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1119..1407 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 920..1161 -> 241-tiles track
Track generation: 1247..1572 -> 325-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1278..1601 -> 323-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1110..1395 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 915..1152 -> 237-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1317 -> 274-tiles track
Track generation: 1038..1308 -> 270-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1129..1418 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1420 -> 293-tiles track
Track generation: 1048..1317 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1407 -> 292-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1147..1447 -> 300-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1162..1455 -> 293-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1122..1410 -> 288-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1049..1321 -> 272-tiles track
Track generation: 1205..1522 -> 317-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1072..1345 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 969..1220 -> 251-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1264..1586 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1122..1412 -> 290-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1216..1530 -> 314-tiles track
Track generation: 1181..1482 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 990..1245 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1113..1393 -> 280-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1001..1259 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1011..1273 -> 262-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1156..1454 -> 298-tiles track
Track generation: 1184..1486 -> 302-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1420..1779 -> 359-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1499..1877 -> 378-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1066..1346 -> 280-tiles track
Track generation: 1159..1458 -> 299-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1131..1420 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1468 -> 304-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1110..1394 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1501 -> 310-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1276..1598 -> 322-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1119..1404 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1019..1281 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1007..1269 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1239..1560 -> 321-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1126..1412 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1169..1475 -> 306-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 980..1238 -> 258-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1434..1805 -> 371-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 997..1256 -> 259-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1146..1439 -> 293-tiles track
