Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1094..1378 -> 284-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1007..1269 -> 262-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1225..1544 -> 319-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1123..1412 -> 289-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1192..1502 -> 310-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1249..1542 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1270..1591 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1063..1341 -> 278-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 947..1196 -> 249-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1089..1373 -> 284-tiles track
Track generation: 891..1122 -> 231-tiles track
Track generation: 1089..1369 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1176..1478 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 872..1102 -> 230-tiles track
Track generation: 1150..1444 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1126..1413 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 977..1229 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 943..1179 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1196..1508 -> 312-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1224..1541 -> 317-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 861..1085 -> 224-tiles track
Track generation: 1130..1420 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 943..1183 -> 240-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 999..1260 -> 261-tiles track
Track generation: 1139..1431 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 944..1187 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1067..1348 -> 281-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1156..1455 -> 299-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 908..1145 -> 237-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1168..1466 -> 298-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1163..1463 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1032..1295 -> 263-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 932..1169 -> 237-tiles track
Track generation: 1354..1697 -> 343-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 963..1213 -> 250-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 933..1176 -> 243-tiles track
Track generation: 1226..1533 -> 307-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 999..1260 -> 261-tiles track
Track generation: 1177..1478 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 876..1105 -> 229-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1056..1328 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1170..1473 -> 303-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1134..1422 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1131..1425 -> 294-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1232..1549 -> 317-tiles track
Track generation: 1152..1444 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1244..1567 -> 323-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1452..1819 -> 367-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 977..1226 -> 249-tiles track
Track generation: 1268..1593 -> 325-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1201..1516 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 937..1178 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 994..1246 -> 252-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1210..1520 -> 310-tiles track
Track generation: 1204..1516 -> 312-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1420..1779 -> 359-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1014..1277 -> 263-tiles track
Track generation: 1361..1705 -> 344-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1041..1314 -> 273-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1301..1639 -> 338-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 992..1247 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1541 -> 317-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1148..1443 -> 295-tiles track
Track generation: 1006..1265 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1019..1284 -> 265-tiles track
Track generation: 1154..1438 -> 284-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1184..1485 -> 301-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1233..1550 -> 317-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1125..1411 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1359 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1073..1348 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1394 -> 290-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1125..1416 -> 291-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1085..1371 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 929..1173 -> 244-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 950..1201 -> 251-tiles track
Track generation: 834..1053 -> 219-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1119..1406 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1093..1374 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1050..1326 -> 276-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1128..1425 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 997..1256 -> 259-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 974..1224 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1028..1293 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1247..1571 -> 324-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 963..1211 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1115..1400 -> 285-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1176..1474 -> 298-tiles track
