Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1137..1427 -> 290-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 945..1191 -> 246-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1182..1483 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 981..1239 -> 258-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1088..1370 -> 282-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1080..1358 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 995..1256 -> 261-tiles track
Track generation: 1039..1304 -> 265-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1105..1389 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1402 -> 291-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1365..1710 -> 345-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 920..1159 -> 239-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1039..1305 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1204..1512 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 944..1192 -> 248-tiles track
Track generation: 899..1130 -> 231-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 989..1248 -> 259-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1045..1319 -> 274-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1239..1558 -> 319-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1229..1539 -> 310-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1534..1921 -> 387-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 974..1229 -> 255-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1045..1321 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1143..1432 -> 289-tiles track
Track generation: 1279..1602 -> 323-tiles track
Track generation: 1356..1708 -> 352-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1009..1274 -> 265-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1137..1439 -> 302-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1123..1410 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1086..1372 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1116..1400 -> 284-tiles track
Track generation: 1123..1422 -> 299-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1019..1303 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1098..1386 -> 288-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1169..1469 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1053..1323 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 915..1153 -> 238-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1037..1311 -> 274-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1206..1519 -> 313-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1131..1427 -> 296-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1172..1507 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1029..1295 -> 266-tiles track
Track generation: 967..1219 -> 252-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1132..1423 -> 291-tiles track
Track generation: 1095..1377 -> 282-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1006..1268 -> 262-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 904..1137 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1116..1409 -> 293-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1076..1354 -> 278-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1202..1510 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1016..1279 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1184..1493 -> 309-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1163..1466 -> 303-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 987..1241 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1175..1482 -> 307-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 975..1226 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 915..1151 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1239..1558 -> 319-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1010..1275 -> 265-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1171..1469 -> 298-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 995..1253 -> 258-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1083..1367 -> 284-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1039..1305 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1354..1700 -> 346-tiles track
Track generation: 1001..1261 -> 260-tiles track
Track generation: 1402..1757 -> 355-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1239..1560 -> 321-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1151..1444 -> 293-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1036..1303 -> 267-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 955..1202 -> 247-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1251..1575 -> 324-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1232..1547 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1107..1398 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1135..1431 -> 296-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1117..1403 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1108..1399 -> 291-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1141..1434 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1173..1469 -> 296-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1143..1435 -> 292-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1157..1455 -> 298-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1354..1697 -> 343-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 933..1174 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1190..1501 -> 311-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1228..1535 -> 307-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1497..1875 -> 378-tiles track
Track generation: 1319..1644 -> 325-tiles track
Track generation: 1213..1529 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1126..1417 -> 291-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 962..1210 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1335..1673 -> 338-tiles track
Track generation: 981..1235 -> 254-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1335..1674 -> 339-tiles track
Track generation: 1256..1582 -> 326-tiles track
Track generation: 994..1251 -> 257-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1074..1348 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1360 -> 281-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1117..1403 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1155..1450 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1511 -> 311-tiles track
Track generation: 1101..1391 -> 290-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1441..1805 -> 364-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1120..1405 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 993..1250 -> 257-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1005..1264 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1292 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1014..1280 -> 266-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1138..1402 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1218..1531 -> 313-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1027..1294 -> 267-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1176..1483 -> 307-tiles track
Track generation: 929..1164 -> 235-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1132..1423 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1190..1493 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1393 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1243..1561 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 981..1230 -> 249-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1083..1368 -> 285-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1296..1625 -> 329-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 996..1255 -> 259-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1348..1690 -> 342-tiles track
Track generation: 1185..1491 -> 306-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1175..1482 -> 307-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1185..1488 -> 303-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1222..1536 -> 314-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 964..1218 -> 254-tiles track
Track generation: 1197..1508 -> 311-tiles track
