Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1130..1421 -> 291-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1040..1303 -> 263-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 947..1188 -> 241-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1044..1311 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1042..1316 -> 274-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1249..1573 -> 324-tiles track
Track generation: 1020..1285 -> 265-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1387..1738 -> 351-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1191..1494 -> 303-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1150..1450 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 998..1256 -> 258-tiles track
Track generation: 1180..1481 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1258..1584 -> 326-tiles track
Track generation: 1409..1765 -> 356-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 937..1176 -> 239-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1143..1434 -> 291-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1228..1545 -> 317-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1287..1622 -> 335-tiles track
Track generation: 1101..1387 -> 286-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1225..1542 -> 317-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1212..1529 -> 317-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1027..1291 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1230..1552 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1191..1500 -> 309-tiles track
Track generation: 1216..1527 -> 311-tiles track
Track generation: 1206..1520 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1085..1359 -> 274-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 934..1177 -> 243-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1051..1329 -> 278-tiles track
Track generation: 1226..1547 -> 321-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1167..1468 -> 301-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1112..1404 -> 292-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1144..1433 -> 289-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 965..1210 -> 245-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1188..1490 -> 302-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1163..1462 -> 299-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1161..1463 -> 302-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1071..1348 -> 277-tiles track
Track generation: 1119..1409 -> 290-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1102..1383 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 912..1144 -> 232-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1176..1480 -> 304-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1001..1257 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 962..1213 -> 251-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1105..1387 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1026..1293 -> 267-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 950..1197 -> 247-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1213..1529 -> 316-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1406..1762 -> 356-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1049..1320 -> 271-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 931..1172 -> 241-tiles track
Track generation: 1387..1738 -> 351-tiles track
Track generation: 1064..1344 -> 280-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1188..1490 -> 302-tiles track
Track generation: 980..1236 -> 256-tiles track
Track generation: 1044..1318 -> 274-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 993..1250 -> 257-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1204..1516 -> 312-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1160..1457 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1046..1316 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 953..1203 -> 250-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1060..1333 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1100..1381 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1098..1380 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 978..1232 -> 254-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1096..1373 -> 277-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1005..1265 -> 260-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1078..1354 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1138..1425 -> 287-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1284..1610 -> 326-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1437..1803 -> 366-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1075..1351 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1167..1467 -> 300-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1132..1424 -> 292-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1141..1432 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1295 -> 263-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1012..1272 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1134..1426 -> 292-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1014..1274 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 980..1230 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1240..1563 -> 323-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1028..1298 -> 270-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1163..1462 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1070..1349 -> 279-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1192..1495 -> 303-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 981..1236 -> 255-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1176..1478 -> 302-tiles track
Track generation: 1024..1293 -> 269-tiles track
Track generation: 1093..1385 -> 292-tiles track
