Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
retry to generate track (normal if there are not many of this messages)
Track generation: 979..1234 -> 255-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1191..1494 -> 303-tiles track
Track generation: 1142..1434 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1253 -> 254-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1167..1467 -> 300-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1278..1609 -> 331-tiles track
Track generation: 1131..1420 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1190..1490 -> 300-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 869..1096 -> 227-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1249..1572 -> 323-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1018..1281 -> 263-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1382..1740 -> 358-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1285..1615 -> 330-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1091..1371 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1207..1519 -> 312-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1148..1456 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1029..1291 -> 262-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1272..1595 -> 323-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1120..1410 -> 290-tiles track
Track generation: 1127..1418 -> 291-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 955..1198 -> 243-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 892..1123 -> 231-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1008..1273 -> 265-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1141..1439 -> 298-tiles track
Track generation: 1055..1331 -> 276-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 949..1196 -> 247-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1037..1304 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1510 -> 309-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1124..1404 -> 280-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1206..1509 -> 303-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1228..1535 -> 307-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1377..1725 -> 348-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1393..1745 -> 352-tiles track
Track generation: 1129..1425 -> 296-tiles track
Track generation: 1060..1333 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 983..1239 -> 256-tiles track
Track generation: 1001..1264 -> 263-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 939..1186 -> 247-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1177..1478 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1366..1711 -> 345-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1099..1382 -> 283-tiles track
Track generation: 1065..1336 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1058..1335 -> 277-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1101..1385 -> 284-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 970..1224 -> 254-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1252..1570 -> 318-tiles track
Track generation: 1354..1696 -> 342-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1049..1321 -> 272-tiles track
Track generation: 1475..1848 -> 373-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1162..1459 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1166..1473 -> 307-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1130..1425 -> 295-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1064..1338 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 963..1213 -> 250-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 939..1185 -> 246-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1073..1347 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1425 -> 292-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1218..1532 -> 314-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1019..1281 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1357 -> 282-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1112..1397 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1162..1462 -> 300-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1251..1567 -> 316-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1068..1343 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1286..1615 -> 329-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 951..1198 -> 247-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1083..1357 -> 274-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1105..1390 -> 285-tiles track
Track generation: 982..1236 -> 254-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1199..1509 -> 310-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 996..1256 -> 260-tiles track
Track generation: 1149..1442 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1169..1470 -> 301-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1285..1620 -> 335-tiles track
Track generation: 1004..1265 -> 261-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1040..1311 -> 271-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1016..1276 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 912..1144 -> 232-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 997..1253 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1025..1286 -> 261-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1075..1352 -> 277-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1153..1450 -> 297-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1276..1605 -> 329-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1166..1463 -> 297-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1013..1276 -> 263-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1079..1357 -> 278-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1232..1545 -> 313-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1232..1553 -> 321-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1043..1309 -> 266-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1219..1533 -> 314-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1009..1266 -> 257-tiles track
Track generation: 1034..1301 -> 267-tiles track
Track generation: 1169..1467 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1244..1565 -> 321-tiles track
Track generation: 923..1164 -> 241-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1009..1268 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1249..1575 -> 326-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1238..1550 -> 312-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1155..1454 -> 299-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 927..1166 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1193..1498 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1058..1334 -> 276-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1204..1507 -> 303-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 924..1159 -> 235-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1124..1412 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1222..1540 -> 318-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1230..1548 -> 318-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1010..1279 -> 269-tiles track
Track generation: 1080..1356 -> 276-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1124..1399 -> 275-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 982..1234 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1040..1307 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 952..1192 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1142..1433 -> 291-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1029..1298 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1314..1649 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1215..1521 -> 306-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1025..1289 -> 264-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 997..1256 -> 259-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1315..1657 -> 342-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1100..1384 -> 284-tiles track
Track generation: 1195..1503 -> 308-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1037..1305 -> 268-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 983..1239 -> 256-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1015..1278 -> 263-tiles track
Track generation: 1176..1474 -> 298-tiles track
