Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 985..1235 -> 250-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1096..1379 -> 283-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1143..1437 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 989..1247 -> 258-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1125..1414 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1007..1265 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1200..1512 -> 312-tiles track
Track generation: 1156..1458 -> 302-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1213..1521 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 970..1222 -> 252-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1055..1324 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1146..1447 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1573 -> 318-tiles track
Track generation: 940..1185 -> 245-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 971..1228 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1101..1382 -> 281-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1297..1624 -> 327-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1186..1489 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1237..1557 -> 320-tiles track
Track generation: 981..1235 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1483 -> 306-tiles track
Track generation: 1201..1512 -> 311-tiles track
Track generation: 1011..1274 -> 263-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1306..1646 -> 340-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 988..1244 -> 256-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1111..1395 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 993..1249 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1492 -> 303-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1228..1536 -> 308-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1023..1285 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1222..1534 -> 312-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1093..1374 -> 281-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 963..1215 -> 252-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1340..1688 -> 348-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1100..1388 -> 288-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 982..1237 -> 255-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 911..1147 -> 236-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 990..1245 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1451 -> 300-tiles track
Track generation: 926..1167 -> 241-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1096..1384 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1023..1287 -> 264-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1288..1609 -> 321-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1345..1685 -> 340-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1296..1628 -> 332-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1089..1366 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1084..1360 -> 276-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 984..1236 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 917..1157 -> 240-tiles track
Track generation: 1041..1306 -> 265-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1046..1313 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1568 -> 324-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1021..1290 -> 269-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1031..1301 -> 270-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1163..1466 -> 303-tiles track
Track generation: 1076..1355 -> 279-tiles track
Track generation: 1052..1321 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1144..1438 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1025..1289 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1248..1571 -> 323-tiles track
Track generation: 1105..1384 -> 279-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1125..1420 -> 295-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1061..1333 -> 272-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1048..1315 -> 267-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1160..1504 -> 344-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 969..1217 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1137..1435 -> 298-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1009..1266 -> 257-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 991..1250 -> 259-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1170..1473 -> 303-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1080..1356 -> 276-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1445 -> 296-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 990..1245 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1297..1631 -> 334-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1221..1533 -> 312-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1239..1557 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1567 -> 322-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1293..1624 -> 331-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1056..1325 -> 269-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 878..1106 -> 228-tiles track
Track generation: 1237..1556 -> 319-tiles track
Track generation: 1109..1389 -> 280-tiles track
Track generation: 972..1221 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1263..1590 -> 327-tiles track
Track generation: 1097..1381 -> 284-tiles track
Track generation: 1172..1471 -> 299-tiles track
Track generation: 1017..1276 -> 259-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1048..1318 -> 270-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 902..1137 -> 235-tiles track
Track generation: 1002..1259 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1136..1429 -> 293-tiles track
Track generation: 1045..1314 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1489 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 960..1230 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1016..1278 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1506..1887 -> 381-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 974..1224 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1221..1536 -> 315-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1089..1373 -> 284-tiles track
Track generation: 1089..1367 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1460..1829 -> 369-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1197..1506 -> 309-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1231..1553 -> 322-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1175..1478 -> 303-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1061..1332 -> 271-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1039..1306 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1268 -> 260-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1089..1369 -> 280-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1215..1529 -> 314-tiles track
Track generation: 1178..1487 -> 309-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1136..1424 -> 288-tiles track
